Epoch	Training loss	Validation loss	smoothed_val_loss	Adam LR
194	0.0006679933283816684	0.0012381057977676393	0.001270864548958741	0.0005
195	0.000682888260754672	0.001087079882621765	0.0012524860823250434	0.0005
196	0.0007532482046972622	0.0009142802476882934	0.0012186654988613683	0.0005
197	0.0007320166892626069	0.0009690797805786133	0.0011937069270330928	0.0005
198	0.0007077398680827835	0.001300645637512207	0.0012044007980810043	0.0005
199	0.0006568140963261778	0.0015681460618972777	0.0012407753244626316	0.0005
200	0.0007427802538329905	0.0015599887132644653	0.0012726966633428152	0.0005
201	0.0006771279687231238	0.0015768682718276977	0.0013031138241913034	0.0005
202	0.000764781984009526	0.0010364155530929566	0.0012764439970814688	0.0005
203	0.0006785396161404523	0.0011683892011642456	0.0012656385174897465	0.0005
204	0.0007165510888804088	0.0009056047916412354	0.0012296351449048953	0.0005
205	0.0007367342780936848	0.0010116201877593994	0.0012078336491903457	0.0005
206	0.00064300242242488	0.0008702046155929566	0.0011740707458306068	0.0005
207	0.0007133625942197713	0.0017203259468078613	0.0012286962659283323	0.0005
208	0.0006902732400731607	0.0011597673892974854	0.0012218033782652477	0.0005
209	0.0007526692749424414	0.0011805641889572143	0.0012176794593344443	0.0005
210	0.0006494707944718274	0.001321428155899048	0.0012280543289909047	0.0005
211	0.0007421396355737339	0.0013961081504821778	0.0012448597111400321	0.0005
212	0.000693535363945094	0.0015654344558715821	0.0012769171856131872	0.0005
213	0.0006106306955218316	0.0010768628120422362	0.0012569117482560922	0.0005
214	0.0006704489954493263	0.0012329401254653931	0.0012545145859770223	0.0005
215	0.0007431582365523685	0.0013807538986206054	0.0012671385172413805	0.0005
216	0.0006817333516749469	0.001169194221496582	0.0012573440876669007	0.0005
217	0.0006335422392595899	0.0009397026300430297	0.0012255799419045137	0.0005
218	0.0007028823268684474	0.0013154216766357422	0.0012345641153776368	0.0005
219	0.0006988838079300794	0.0019087296962738037	0.0013019806734672536	0.0005
220	0.0006738272788849744	0.0008563025236129761	0.0012574128584818258	0.0005
221	0.0006407034073363651	0.0009664961099624634	0.0012283211836298896	0.0005
222	0.000669573327763514	0.0011095372915267945	0.0012164427944195801	0.0005
223	0.0006435394965789535	0.0031164964199066163	0.0014064481569682837	0.0005
224	0.0006574693870815364	0.0024692736864089966	0.001512730709912355	0.0005
225	0.00068709292804653	0.0009283761024475097	0.0014542952491658704	0.0005
226	0.0006301609121940353	0.0010254689931869507	0.0014114126235679784	0.0005
227	0.0006583418889479204	0.0008819663286209106	0.0013584679940732718	0.0005
228	0.0006670728370547295	0.0010170757055282592	0.0013243287652187703	0.0005
229	0.0006367649398066781	0.0010658140420913697	0.0012984772929060303	0.0005
230	0.000634522115235979	0.0009613685131072998	0.0012647664149261573	0.0005
231	0.0006809662793170323	0.0010792443037033082	0.0012462142038038725	0.0005
232	0.000661631190776825	0.0008760061025619507	0.0012091933936796803	0.0005
233	0.0006340155406431719	0.0013672057628631592	0.0012249946305980283	0.0005
234	0.0006310916311361573	0.0009440762281417846	0.0011969027903524039	0.0005
235	0.0006602786627682773	0.0011387898683547974	0.0011910914981526433	0.0005
236	0.0006288981835950504	0.0013171292543411254	0.0012036952737714917	0.0005
237	0.0006100170396945694	0.0008295539855957032	0.001166281144953913	0.0005
238	0.0006641500268470157	0.0010507554292678834	0.0011547285733853102	0.0005
239	0.0006456596982750025	0.00147954044342041	0.00118720976038882	0.0005
240	0.0006285216821865602	0.0013159914016723632	0.0012000879245171745	0.0005
241	0.0006568170712752775	0.0010328502416610719	0.0011833641562315643	0.0005
242	0.0005713519715450026	0.0010392511367797851	0.0011689528542863862	0.0005
243	0.0006509439701383764	0.0011126060724258424	0.001163318176100332	0.0005
244	0.0006058068267323754	0.0012654181480407714	0.0011735281732943759	0.0005
245	0.0006829314059831879	0.0008970852136611938	0.0011458838773310577	0.0005
246	0.0006104603524912487	0.0007777973651885986	0.0011090752261168119	0.0005
247	0.0005804914498871023	0.0011507717370986938	0.001113244877215	0.0005
248	0.0006561928349462422	0.0014215224266052246	0.0011440726321540226	0.0005
249	0.0006444854266264222	0.0009091440439224244	0.001120579773330863	0.0005
250	0.0005664317685094746	0.0008954429626464844	0.001098066092262425	0.0005
251	0.0005983001092618162	0.0012524029970169067	0.0011134997827378734	0.0005
252	0.0006277513678778302	0.0012373927116394042	0.0011258890756280266	0.0005
253	0.0005850270137190819	0.0010030861377716064	0.0011136087818423848	0.0005
254	0.0006530712008476257	0.0012683418035507202	0.0011290820840132183	0.0005
255	0.0006029472212899815	0.000972001051902771	0.0011133739808021736	0.0005
256	0.0005752131029963494	0.0010739946126937865	0.0011094360439913348	0.0005
257	0.0006885223455049775	0.0008068531036376953	0.0010791777499559708	0.0005
258	0.0005315013525160876	0.0012712968111038207	0.0010983896560707558	0.0005
259	0.0006504238386045803	0.001184392499923706	0.001106989940456051	0.0005
260	0.0005801228292963721	0.0009616922855377198	0.0010924601749642178	0.0005
261	0.0005714539307084951	0.00127047598361969	0.001110261755829765	0.0005
262	0.000645918127081611	0.0016981730699539184	0.0011690528872421804	0.0005
263	0.0006169324584982612	0.0008503884792327881	0.0011371864464412413	0.0005
264	0.0005663612405007536	0.001007398295402527	0.0011242076313373699	0.0005
265	0.001344223740425977	0.0009242622137069702	0.0011042130895743299	0.0005
266	0.0004609203578396277	0.000927345871925354	0.0010865263678094324	0.0005
267	0.0005743321680209854	0.0009339637756347656	0.0010712701085919657	0.0005
268	0.0005541408820585771	0.0010364027738571167	0.0010677833751184809	0.0005
269	0.000651909395375035	0.0009966036081314087	0.0010606653984197737	0.0005
270	0.0006457715090025556	0.0008455307483673096	0.0010391519334145272	0.0005
271	0.0005513669378378175	0.0009915576219558717	0.0010343925022686616	0.0005
272	0.000645856723189354	0.0010801811933517456	0.00103897137137697	0.0005
273	0.0005721714640205557	0.0009074423789978027	0.0010258184721390533	0.0005
274	0.000605705009942705	0.0009888978242874144	0.0010221264073538895	0.0005
275	0.0005664790707555684	0.0010498284578323363	0.001024896612401734	0.0005
276	0.0005766010541807522	0.0010157604217529298	0.0010239829933368536	0.0005
277	0.0006545200446789915	0.0009012135028839112	0.0010117060442915594	0.0005
278	0.0005289547255093401	0.0009131043195724488	0.0010018458718196483	0.0005
279	0.0005974963129921392	0.0009582337856292724	0.0009974846632006106	0.0005
280	0.0005662805011326617	0.0009735609769821167	0.0009950922945787613	0.0005
281	0.0005640778857198629	0.0009709081411361694	0.0009926738792345022	0.0005
282	0.0005620208416472782	0.0009164131164550781	0.0009850478029565597	0.0005
283	0.0005587473838166757	0.0007273520946502685	0.0009592782321259307	0.0005
284	0.0006210591765967282	0.0010059105157852173	0.0009639414604918594	0.0005
285	0.0005727005210789767	0.0014623329162597655	0.00101378060606865	0.0005
286	0.0005383698685602708	0.0011460323333740234	0.0010270057787991874	0.0005
287	0.0005580370156602426	0.0010574558019638062	0.0010300507811156494	0.0005
288	0.0005821916184642098	0.0007812095642089844	0.001005166659424983	0.0005
289	0.0006430617821487514	0.000861258864402771	0.0009907758799227618	0.0005
290	0.0004979637028141456	0.0008940197229385376	0.0009811002642243394	0.0005
291	0.0005452728374437852	0.0008159288883209228	0.0009645831266339978	0.0005
292	0.0005778421880169349	0.0019116598129272461	0.0010592907952633227	0.0005
293	0.0006189434108409015	0.0011139128923416137	0.0010647530049711518	0.0005
294	0.0005328875240954486	0.0009410232067108154	0.0010523800251451183	0.0005
295	0.000599310760741884	0.0009551201105117798	0.0010426540336817844	0.0005
296	0.0005559231514280493	0.0008912711143493653	0.0010275157417485425	0.0005
297	0.0005266536189751192	0.0011040194272994995	0.001035166110303638	0.0005
298	0.000549107455665415	0.0012385523557662964	0.0010555047348499039	0.0005
299	0.000561969772929495	0.001444166898727417	0.0010943709512376552	0.0005
300	0.0005733462859283794	0.000948724627494812	0.001079806318863371	0.0005
301	0.0005995963872833686	0.0009662748098373413	0.0010684531679607681	0.0005
302	0.000512282034619288	0.0020744892597198486	0.001169056777136676	0.0005
303	0.0005460520085963336	0.0008736331701278687	0.0011395144164357955	0.0005
304	0.0005476214197548953	0.001036079740524292	0.001129170948844645	0.0005
305	0.0005496701029213992	0.0010440592527389526	0.0011206597792340757	0.0005
306	0.000519404907795516	0.0008370634317398071	0.001092300144484649	0.0005
307	0.0005764983227307146	0.00096278235912323	0.0010793483659485071	0.0005
308	0.0004711658701300621	0.0009009449958801269	0.0010615080289416692	0.0005
309	0.0006079438411376693	0.0009178330183029175	0.001047140527877794	0.0005
310	0.000513387185064229	0.001046520447731018	0.0010470785198631164	0.0005
311	0.0005344514924016866	0.0009252741575241089	0.0010348980836292158	0.0005
312	0.0005543082368644801	0.0010874364376068115	0.0010401519190269754	0.0005
313	0.0005447633641687306	0.0010087143898010254	0.0010370081661043803	0.0005
314	0.0005437920132821257	0.0010601289987564088	0.0010393202493695832	0.0005
315	0.0005374067681756887	0.0009130119323730469	0.0010266894176699296	0.0005
316	0.0005046043799682098	0.0009793664932250977	0.0010219571252254463	0.0005
317	0.0005772411819208752	0.0009812833547592163	0.0010178897481788233	0.0005
318	0.0005308751942081885	0.000873226809501648	0.0010034234543111057	0.0005
319	0.0005502179931510579	0.0009201375961303711	0.0009950948684930322	0.0005
320	0.0005018519274213098	0.0009112780332565307	0.0009867131849693822	0.0005
321	0.0005837572028691119	0.0008816951990127563	0.0009762113863737196	0.0005
322	0.0005031776613809845	0.0009653882026672364	0.0009751290680030713	0.0005
323	0.0005171318904920058	0.0009499312162399292	0.0009726092828267571	0.0005
324	0.0005724267039786686	0.0008429499864578247	0.0009596433531898638	0.0005
325	0.0005447348476810889	0.0010188435554504395	0.0009655633734159214	0.0005
326	0.0005268386533314531	0.0009483455896377563	0.000963841595038105	0.0005
327	0.0005027964560823007	0.0011712003469467162	0.0009845774702289662	0.0005
328	0.0005309816474264318	0.001116603398323059	0.0009977800630383755	0.0005
329	0.00048512897450815547	0.0011241516590118409	0.001010417222635722	0.0005
330	0.0005387765208428556	0.0011196558952331543	0.0010213410898954652	0.0005
331	0.0005147300828586925	0.001829273533821106	0.0011021343342880294	0.0005
332	0.0005318789873610843	0.0008212771892547608	0.0010740486197847025	0.0005
333	0.0004938663000410254	0.0016295674800872802	0.0011296005058149604	0.0005
334	0.0005880610633980145	0.001162958550453186	0.0011329363102787829	0.0005
335	0.00019129758802327243	0.0006844162046909332	0.001088084299719998	0.00025
336	0.00019099684195085005	0.0007164223432540893	0.001050918104073407	0.00025
337	0.00023657550405372272	0.0007725152730941772	0.001023077820975484	0.00025
338	0.0002280619665980339	0.0007141389846801757	0.0009921839373459532	0.00025
339	0.00023051568107171493	0.000754693078994751	0.0009684348515108331	0.00025
340	0.00022398372902111575	0.0007451655387878418	0.000946107920238534	0.00025
341	0.0002121928173032674	0.0007408864974975586	0.0009255857779644365	0.00025
342	0.0002225460185246034	0.0006921764135360718	0.0009022448415216	0.00025
343	0.00021442881578748876	0.0007002790212631226	0.0008820482594957523	0.00025
344	0.00023429718694903634	0.0008880468130111694	0.000882648114847294	0.00025
345	0.00019986494413831019	0.0006939939737319946	0.0008637827007357641	0.00025
346	0.00023283573632890527	0.0007601859331130981	0.0008534230239734975	0.00025
347	0.00021965864476832477	0.0006937947034835816	0.000837460191924506	0.00025
348	0.00021324644955721768	0.0006758568346500397	0.0008212998561970594	0.00025
349	0.0002165641737255183	0.0007456637859344482	0.0008137362491707984	0.00025
350	0.00021115649356083437	0.0010430421352386474	0.0008366668377775833	0.00025
351	0.00022178267416628924	0.000721160364151001	0.0008251161904149251	0.00025
352	0.00021630256230180915	0.0006880023479461669	0.0008114048061680494	0.00025
353	0.00020933870618993587	0.0007748635113239288	0.0008077506766836374	0.00025
354	0.00021414239027283408	0.0007586343288421631	0.00080283904189949	0.00025
355	0.00019950427521358836	0.00069015793800354	0.0007915709315098951	0.00025
356	0.0002357252848419276	0.0007490160942077637	0.000787315447779682	0.00025
357	0.00019368603188883173	0.0006826023399829865	0.0007768441370000124	0.00025
358	0.0002060593991117044	0.0007212648630142212	0.0007712862096014334	0.00025
359	0.0002183667946945537	0.0006958416938781739	0.0007637417580291074	0.00025
360	0.00020229029763828624	0.0009272310972213745	0.0007800906919483342	0.00025
361	0.00021227441768754612	0.0008006195545196533	0.0007821435782054662	0.00025
362	0.00020381361801515927	0.0007540395259857177	0.0007793331729834914	0.00025
363	0.00020561409186233175	0.0007796114921569824	0.0007793610049008405	0.00025
364	0.00022272094840353185	0.0007706835746765137	0.0007784932618784078	0.00025
365	0.0002009762926535173	0.0006934797823429107	0.0007699919139248581	0.00025
366	0.00020514183938503266	0.0008073240518569946	0.0007737251277180719	0.00025
367	0.0002085980640216307	0.0006616578578948974	0.0007625184007357545	0.00025
368	0.00019068131081082605	0.0007846173763275147	0.0007647282982949305	0.00025
369	0.00021019597500562668	0.0006850260496139526	0.0007567580734268327	0.00025
370	0.00021483936865221372	0.0006875012457370758	0.0007498323906578571	0.00025
371	0.0002016279705546119	0.0006830670595169067	0.000743155857543762	0.00025
372	0.00019743621809916064	0.0006725432634353637	0.0007360945981329223	0.00025
373	0.00020473340072415093	0.0007016297340393066	0.0007326481117235607	0.00025
374	0.00022110167376019737	0.0006901985645294189	0.0007284031570041465	0.00025
375	0.00019052380933002992	0.0007075875282287598	0.0007263215941266079	0.00025
376	0.0001928236655213616	0.0007650469779968261	0.0007301941325136297	0.00025
377	0.00019954563108357516	0.0007443512439727784	0.0007316098436595446	0.00025
378	0.0002082846453244036	0.0006939428806304931	0.0007278431473566394	0.00025
379	0.00019355137686837803	0.00070080686211586	0.0007251395188325614	0.00025
380	0.00019338412894444033	0.0007069103240966797	0.0007233165993589733	0.00025
381	0.00020113309730182994	0.000692668229341507	0.0007202517623572267	0.00025
382	0.0002239807054400444	0.0007023546040058135	0.0007184620465220855	0.00025
383	0.00019035524211146615	0.0007193435668945312	0.00071855019855933	0.00025
384	0.00018011758449402722	0.0006855864107608795	0.000715253819779485	0.00025
